2022-05-16 00:09:11,366 INFO  StartupInfoLogger:55 - [] Starting MultiwebsitesApplication using Java 18 on DESKTOP-CI469KC with PID 27104 (C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend\target\classes started by mss in C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend)
2022-05-16 00:09:11,384 INFO  SpringApplication:660 - [] No active profile set, falling back to default profiles: default
2022-05-16 00:09:13,619 INFO  RepositoryConfigurationDelegate:128 - [] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2022-05-16 00:09:13,957 INFO  RepositoryConfigurationDelegate:188 - [] Finished Spring Data repository scanning in 328 ms. Found 21 JPA repository interfaces.
2022-05-16 00:09:14,511 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@40bf4386' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 00:09:14,521 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 00:09:14,861 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 8089 (http)
2022-05-16 00:09:14,871 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2022-05-16 00:09:14,872 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-05-16 00:09:15,295 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2022-05-16 00:09:15,295 INFO  ServletWebServerApplicationContext:289 - [] Root WebApplicationContext: initialization completed in 3776 ms
2022-05-16 00:09:15,664 WARN  JpaBaseConfiguration$JpaWebConfiguration:221 - [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-16 00:09:15,714 ERROR TomcatStarter:61 - [] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through method 'setContentNegotationStrategy' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'openEntityManagerInViewInterceptorConfigurer' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration.class]: Unsatisfied dependency expressed through method 'openEntityManagerInViewInterceptorConfigurer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'openEntityManagerInViewInterceptor' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalStateException: Cannot load driver class: org.postgresql.Driver
2022-05-16 00:09:15,743 INFO  DirectJDKLog:173 - [] Stopping service [Tomcat]
2022-05-16 00:09:15,759 WARN  AbstractApplicationContext:596 - [] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-05-16 00:09:15,783 INFO  ConditionEvaluationReportLoggingListener:136 - [] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-05-16 00:09:15,819 ERROR SpringApplication:856 - [] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-05-16 10:29:34,101 INFO  AbstractEntityManagerFactoryBean:648 - [] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-16 10:29:34,104 INFO  ExecutorConfigurationSupport:218 - [] Shutting down ExecutorService 'applicationTaskExecutor'
2022-05-16 10:29:34,105 INFO  HikariDataSource:350 - [] HikariPool-1 - Shutdown initiated...
2022-05-16 10:29:34,131 INFO  HikariDataSource:352 - [] HikariPool-1 - Shutdown completed.
2022-05-16 10:29:51,664 INFO  StartupInfoLogger:55 - [] Starting MultiwebsitesApplication using Java 18 on DESKTOP-CI469KC with PID 30568 (C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend\target\classes started by mss in C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend)
2022-05-16 10:29:51,673 INFO  SpringApplication:660 - [] No active profile set, falling back to default profiles: default
2022-05-16 10:29:53,781 WARN  AbstractApplicationContext:596 - [] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'passwordEncoder' defined in class path resource [app/igesa/controller/AuthController.class]: Cannot register bean definition [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=authController; factoryMethodName=passwordEncoder; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [app/igesa/controller/AuthController.class]] for bean 'passwordEncoder': There is already [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webSecurityConfig; factoryMethodName=passwordEncoder; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [app/igesa/config/WebSecurityConfig.class]] bound.
2022-05-16 10:29:53,809 INFO  ConditionEvaluationReportLoggingListener:136 - [] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-05-16 10:29:53,831 ERROR LoggingFailureAnalysisReporter:40 - [] 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'passwordEncoder', defined in class path resource [app/igesa/controller/AuthController.class], could not be registered. A bean with that name has already been defined in class path resource [app/igesa/config/WebSecurityConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2022-05-16 10:31:30,402 INFO  StartupInfoLogger:55 - [] Starting MultiwebsitesApplication using Java 18 on DESKTOP-CI469KC with PID 10232 (C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend\target\classes started by mss in C:\Users\mss\Downloads\PFEEEE\PFEEEE\Graduartion\backend)
2022-05-16 10:31:30,413 INFO  SpringApplication:660 - [] No active profile set, falling back to default profiles: default
2022-05-16 10:31:32,879 INFO  RepositoryConfigurationDelegate:128 - [] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2022-05-16 10:31:33,274 INFO  RepositoryConfigurationDelegate:188 - [] Finished Spring Data repository scanning in 372 ms. Found 21 JPA repository interfaces.
2022-05-16 10:31:33,950 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@61191222' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 10:31:33,959 INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker:350 - [] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-05-16 10:31:34,348 INFO  TomcatWebServer:108 - [] Tomcat initialized with port(s): 8089 (http)
2022-05-16 10:31:34,364 INFO  DirectJDKLog:173 - [] Starting service [Tomcat]
2022-05-16 10:31:34,365 INFO  DirectJDKLog:173 - [] Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-05-16 10:31:34,572 INFO  DirectJDKLog:173 - [] Initializing Spring embedded WebApplicationContext
2022-05-16 10:31:34,573 INFO  ServletWebServerApplicationContext:289 - [] Root WebApplicationContext: initialization completed in 4022 ms
2022-05-16 10:31:34,960 WARN  JpaBaseConfiguration$JpaWebConfiguration:221 - [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-16 10:31:35,143 INFO  ExecutorConfigurationSupport:181 - [] Initializing ExecutorService 'applicationTaskExecutor'
2022-05-16 10:31:35,271 INFO  LogHelper:31 - [] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-16 10:31:35,370 INFO  Version:44 - [] HHH000412: Hibernate ORM core version 5.4.23.Final
2022-05-16 10:31:35,625 INFO  JavaReflectionManager:56 - [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-16 10:31:35,853 INFO  HikariDataSource:110 - [] HikariPool-1 - Starting...
2022-05-16 10:31:36,316 INFO  HikariDataSource:123 - [] HikariPool-1 - Start completed.
2022-05-16 10:31:36,348 INFO  Dialect:170 - [] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-16 10:31:38,118 INFO  EndpointLinksResolver:58 - [] Exposing 2 endpoint(s) beneath base path '/actuator'
2022-05-16 10:31:38,975 INFO  PropertySourcedRequestMappingHandlerMapping:69 - [] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-05-16 10:31:39,880 INFO  DefaultSecurityFilterChain:51 - [] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34bf66af, org.springframework.security.web.context.SecurityContextPersistenceFilter@141dfcf9, org.springframework.security.web.header.HeaderWriterFilter@299cab08, org.springframework.security.web.authentication.logout.LogoutFilter@7ac1b6c0, app.igesa.security.jwt.AuthTokenFilter@12e5d3e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63eea8c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71285693, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@27b490de, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37364634, org.springframework.security.web.session.SessionManagementFilter@397a10df, org.springframework.security.web.access.ExceptionTranslationFilter@4f7ba0af, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@708f7386]
2022-05-16 10:31:42,811 INFO  JtaPlatformInitiator:52 - [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-16 10:31:42,834 INFO  AbstractEntityManagerFactoryBean:434 - [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-16 10:31:44,217 INFO  TomcatWebServer:220 - [] Tomcat started on port(s): 8089 (http) with context path ''
2022-05-16 10:31:44,221 INFO  DocumentationPluginsBootstrapper:160 - [] Context refreshed
2022-05-16 10:31:44,269 INFO  DocumentationPluginsBootstrapper:163 - [] Found 1 custom documentation plugin(s)
2022-05-16 10:31:44,436 INFO  ApiListingReferenceScanner:41 - [] Scanning for api listing references
2022-05-16 10:31:45,308 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_1
2022-05-16 10:31:45,315 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_1
2022-05-16 10:31:45,331 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_1
2022-05-16 10:31:45,335 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_1
2022-05-16 10:31:45,354 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_1
2022-05-16 10:31:45,373 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_2
2022-05-16 10:31:45,377 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_2
2022-05-16 10:31:45,385 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_2
2022-05-16 10:31:45,389 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_2
2022-05-16 10:31:45,395 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_2
2022-05-16 10:31:45,421 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_3
2022-05-16 10:31:45,427 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_3
2022-05-16 10:31:45,446 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_3
2022-05-16 10:31:45,451 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_3
2022-05-16 10:31:45,457 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_3
2022-05-16 10:31:45,466 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_4
2022-05-16 10:31:45,491 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_4
2022-05-16 10:31:45,499 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_5
2022-05-16 10:31:45,524 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_4
2022-05-16 10:31:45,528 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_4
2022-05-16 10:31:45,535 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_4
2022-05-16 10:31:45,579 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_5
2022-05-16 10:31:45,597 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_6
2022-05-16 10:31:45,613 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_5
2022-05-16 10:31:45,631 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_5
2022-05-16 10:31:45,637 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_5
2022-05-16 10:31:45,711 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_6
2022-05-16 10:31:45,715 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_7
2022-05-16 10:31:45,721 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_6
2022-05-16 10:31:45,724 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_6
2022-05-16 10:31:45,729 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_6
2022-05-16 10:31:45,741 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: handleUsingGET_1
2022-05-16 10:31:45,749 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: handleUsingGET_2
2022-05-16 10:31:45,763 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_7
2022-05-16 10:31:45,769 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_8
2022-05-16 10:31:45,776 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_7
2022-05-16 10:31:45,787 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_7
2022-05-16 10:31:45,793 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_7
2022-05-16 10:31:45,801 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_8
2022-05-16 10:31:45,805 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_9
2022-05-16 10:31:45,824 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_8
2022-05-16 10:31:45,831 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_8
2022-05-16 10:31:45,837 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_8
2022-05-16 10:31:45,845 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_9
2022-05-16 10:31:45,849 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_10
2022-05-16 10:31:45,856 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_9
2022-05-16 10:31:45,868 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_9
2022-05-16 10:31:45,871 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_9
2022-05-16 10:31:45,880 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_10
2022-05-16 10:31:45,888 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_11
2022-05-16 10:31:45,896 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_10
2022-05-16 10:31:45,900 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_10
2022-05-16 10:31:45,910 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_10
2022-05-16 10:31:46,001 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_11
2022-05-16 10:31:46,012 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_12
2022-05-16 10:31:46,042 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_11
2022-05-16 10:31:46,045 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_11
2022-05-16 10:31:46,050 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_11
2022-05-16 10:31:46,070 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_12
2022-05-16 10:31:46,074 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_13
2022-05-16 10:31:46,096 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_12
2022-05-16 10:31:46,102 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_12
2022-05-16 10:31:46,109 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_12
2022-05-16 10:31:46,119 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_13
2022-05-16 10:31:46,123 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_14
2022-05-16 10:31:46,133 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_13
2022-05-16 10:31:46,140 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_13
2022-05-16 10:31:46,147 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_13
2022-05-16 10:31:46,168 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_14
2022-05-16 10:31:46,172 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_15
2022-05-16 10:31:46,181 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_14
2022-05-16 10:31:46,185 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_14
2022-05-16 10:31:46,190 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_14
2022-05-16 10:31:46,195 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_15
2022-05-16 10:31:46,202 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_16
2022-05-16 10:31:46,207 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_15
2022-05-16 10:31:46,212 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_15
2022-05-16 10:31:46,217 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_15
2022-05-16 10:31:46,227 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: deleteUsingDELETE_16
2022-05-16 10:31:46,235 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: findByIdUsingGET_17
2022-05-16 10:31:46,239 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: saveUsingPOST_16
2022-05-16 10:31:46,242 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: updateUsingPUT_16
2022-05-16 10:31:46,266 INFO  CachingOperationNameGenerator:40 - [] Generating unique operation named: viewUsingGET_16
2022-05-16 10:31:46,353 INFO  DeferredRepositoryInitializationListener:51 - [] Triggering deferred initialization of Spring Data repositories…
2022-05-16 10:31:49,001 INFO  DeferredRepositoryInitializationListener:55 - [] Spring Data repositories initialized!
2022-05-16 10:31:49,031 INFO  StartupInfoLogger:61 - [] Started MultiwebsitesApplication in 19.445 seconds (JVM running for 23.404)
2022-05-16 10:32:10,212 INFO  DirectJDKLog:173 - [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-16 10:32:10,213 INFO  FrameworkServlet:525 - [] Initializing Servlet 'dispatcherServlet'
2022-05-16 10:32:10,218 INFO  FrameworkServlet:547 - [] Completed initialization in 5 ms
2022-05-16 10:32:10,505 ERROR DirectJDKLog:175 - [] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder.encode(java.lang.CharSequence)" because "this.passwordEncoder" is null] with root cause
java.lang.NullPointerException: Cannot invoke "org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder.encode(java.lang.CharSequence)" because "this.passwordEncoder" is null
	at app.igesa.controller.AuthController.encodePassword(AuthController.java:197)
	at app.igesa.controller.AuthController.resetPasswordToken(AuthController.java:188)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:133)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:92)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at app.igesa.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:47)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
